,CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,PTRATIO,B,LSTAT,MEDV
329,-0.41519273405693985,-0.4896385167169952,-1.172049732038222,-0.2798513233382808,-0.8180071774672566,0.06890448968441007,-1.8720955971967836,0.6748137369282153,-0.6379617988442783,-0.7192203916303548,0.20323499982352017,-0.7672824730049851,0.007313190188997528
371,0.6583359716205974,-0.4896385167169952,1.0483323807661988,-0.2798513233382808,0.6591472633012564,-0.09778057541984496,1.1484420161787436,-1.2482921138742482,1.6612452539705709,0.8065758349537706,0.1038979131006699,-0.4546846045904924,2.989460074199074
219,-0.40968632335652966,-0.4896385167169952,-2.6542334805936147e-16,3.7203764161442034,-0.04055747179961793,0.12589083672859988,0.8711946023906519,-0.2052371496347807,-0.5230014462035358,-0.950401638082495,0.4064045601959725,-0.31622801447083115,0.05084818119644375
403,2.4820226501776226,-0.4896385167169952,1.0483323807661988,-0.2798513233382808,1.194723727205629,-1.332959647602658,1.0025223247113269,-0.9945876045247799,1.6612452539705709,0.8065758349537706,0.4410519326070325,1.0069602230644872,-1.5490627383272104
78,-0.41645542513012473,-0.4896385167169952,0.26088865704619213,-0.2798513233382808,-1.0166887689156532,-0.07498603660216903,-0.5405784125566054,0.5795022246093688,-0.5230014462035358,0.11303209559735014,0.3259261698487623,-0.053588709501577035,-0.145059278337065
15,-0.3495808226798978,-0.4896385167169952,-0.4398914310461855,-0.2798513233382808,-0.14421743255530314,-0.6420001896918579,-0.4384346285294138,0.3344494335851022,-0.6379617988442783,1.1764658292771952,0.42701755390888174,-0.6059876824532148,-0.28654799911126577
487,0.14334659749287432,-0.4896385167169952,1.0483323807661988,-0.2798513233382808,0.24450742027851546,-0.5408494236884203,-0.5588183739900325,-0.3055400379104748,1.6612452539705709,0.8065758349537706,0.34588130206019635,-0.18062619940518373,-0.21036176484823435
340,-0.4158639047294212,-0.4896385167169952,-0.8806806122556768,-0.2798513233382808,-0.3428990240036998,-0.45109592709382174,-0.3654747827957054,0.4835251954962758,-0.5230014462035358,0.8065758349537706,0.4410519326070325,-0.48894190523865605,-0.41715297213360486
310,-0.11436771348213964,-0.4896385167169952,-0.17691212293476022,-0.2798513233382808,-0.09238745217746054,-1.868631309818042,-1.1206091861395873,-0.6064011658236819,-0.6379617988442783,-0.025676652273934286,-0.0682425131188387,-0.010767083691372453,-0.700130413682006
102,-0.3962734518546372,-0.4896385167169952,-0.3771350052468681,-0.2798513233382808,-0.299707373688831,0.1714799143639517,0.6158351423226727,-0.5135615730263214,-0.5230014462035358,1.1302295799867665,-3.1344253279141,-0.29767197661974243,-0.4280367198854662
418,8.190182803691076,-0.4896385167169952,1.0483323807661988,-0.2798513233382808,1.0737871063239972,-0.4667671725309741,1.1484420161787436,-0.9471457644777929,1.6612452539705709,0.8065758349537706,-3.7303382046676226,1.1282881628600667,-1.4946439995679024
411,1.2227284268185608,-0.4896385167169952,1.0483323807661988,-0.2798513233382808,0.3654440411601482,0.5304939007423468,1.1484420161787436,-1.0779198145471929,1.6612452539705709,0.8065758349537706,-3.5264011392101153,1.2139314144804756,-0.5804091884115288
446,0.31347020739025144,-0.4896385167169952,1.0483323807661988,-0.2798513233382808,1.6007252401653962,0.08030175909324803,1.0171142938580688,-0.8190813184992528,1.6612452539705709,0.8065758349537706,-0.4239262982501038,0.7243374927171377,-0.8307353867043452
386,2.4342442003861464,-0.4896385167169952,1.0483323807661988,-0.2798513233382808,1.2551920376464454,-2.3259467448476645,1.1484420161787436,-1.106584573613659,1.6612452539705709,0.8065758349537706,0.4410519326070325,2.221667008547288,-1.3096202877862555
162,-0.2082742125807531,-0.4896385167169952,1.2694740716780788,3.7203764161442034,0.4345506816639384,2.161728084882278,1.0827781550184061,-0.8339603725420452,-0.5230014462035358,-1.7364178760197713,0.36112176017771963,-1.5409265126426794,2.989460074199074
299,-0.4165549879698471,2.5673448451314496,-1.3214697934651682,-0.2798513233382808,-1.3363069812456823,1.077562832366569,-2.134751041838134,1.9170483703028287,-0.5230014462035358,-1.6901816267293426,0.16343437898423255,-1.1384032300267573,0.7038730463081393
480,0.25911358221194186,-0.4896385167169952,1.0483323807661988,-0.2798513233382808,-0.19604741293314576,-0.0607394498411219,-0.1392992610212093,-0.17628716908506634,1.6612452539705709,0.8065758349537706,0.4410519326070325,-0.28197071382266753,0.05084818119644375
196,-5.20173915561598e-17,3.0040567539669416,-1.4290522376925696,-0.2798513233382808,-1.3017536609937872,1.4280288666883354,-1.2555849007469477,1.670426861120696,-0.8678825041257632,-2.70737911111876,0.4410519326070325,-1.232610806809207,1.1718741996381876
175,-0.41526301370850854,-0.4896385167169952,-1.0510194822823957,-0.2798513233382808,-0.3860906743185687,0.37235678769472064,-1.292064823613802,-0.31504742068542213,-0.5230014462035358,-0.8579291395016376,0.3759236439609254,-1.0541873659333552,0.7474080373155856
37,-0.4136817215482121,-0.4896385167169952,-0.7656271649569283,-0.2798513233382808,-0.4811123050112801,-0.619205650874182,-0.9856334715322267,0.06615109167608976,-0.5230014462035358,0.34421334204949033,0.4410519326070325,-0.5631660566430104,-0.16682677384078812
320,-0.40343729100454323,-0.4896385167169952,-0.5534506777306647,-0.2798513233382808,-0.5329422853891227,0.2013977465621512,-0.5916503045702015,0.35431986358474216,-0.5230014462035358,0.5291583392112035,0.4410519326070325,-0.7872658983830805,0.13791816321133657
171,-0.15203526406792767,-0.4896385167169952,1.2694740716780788,-0.2798513233382808,0.4345506816639384,-0.5764658905910394,1.0499462244382372,-0.6685319122579624,-0.5230014462035358,-1.7364178760197713,-0.09367982450923736,-0.0978377228387884,-0.37361798112615824
107,-0.40770443718229143,-0.4896385167169952,-0.3771350052468681,-0.2798513233382808,-0.299707373688831,-0.22457519759316774,0.6085391577493017,-0.7951227139063857,-0.5230014462035358,1.1302295799867665,0.3400701921304929,0.19620410772461577,-0.23212926035195783
